codebase,audio,WER,substitutions,deletions,insertions,hits,N_ref,substitution_rate,deletion_rate,insertion_rate,hit_rate
4,34_KS_Recording4-LR_9365-9665_CT.wav,0.6407322654462243,84,128,68,225,437,0.19221967963386727,0.2929061784897025,0.15560640732265446,0.5148741418764302
4,Alex_010526_first5.wav,0.26,9,29,1,112,150,0.06,0.19333333333333333,0.006666666666666667,0.7466666666666667
4,William_030011_first5.wav,0.36612903225806454,67,147,13,406,620,0.10806451612903226,0.23709677419354838,0.020967741935483872,0.6548387096774193
4,85_NA_Recording1-LR_2244-2544_CT.wav,0.5040650406504065,139,44,3,186,369,0.37669376693766937,0.11924119241192412,0.008130081300813009,0.5040650406504065
4,40_JC_Recording1-LR_2962-3262_CT.wav,0.34988713318284426,53,94,8,296,443,0.11963882618510158,0.21218961625282168,0.01805869074492099,0.6681715575620768
4,40_JC_Recording1-LR_2662-2962_CT.wav,0.3770491803278688,33,24,104,370,427,0.07728337236533958,0.05620608899297424,0.24355971896955503,0.8665105386416861
4,40_JC_Recording2-LR_22826-23126_CT.wav,0.36542669584245074,65,73,29,319,457,0.1422319474835886,0.15973741794310722,0.06345733041575492,0.6980306345733042
4,William_011115_first5.wav,0.4226579520697168,72,97,25,290,459,0.1568627450980392,0.2113289760348584,0.054466230936819175,0.6318082788671024
4,Ethan_020208_first5.wav,0.4798206278026906,54,147,13,245,446,0.1210762331838565,0.3295964125560538,0.02914798206278027,0.5493273542600897
4,85_NA_Recording1-LR_9444-9744_CT.wav,0.32597623089983024,73,82,37,434,589,0.12393887945670629,0.13921901528013583,0.06281833616298811,0.7368421052631579
4,34_KS_Recording4-LR_2465-2765_CT.wav,0.43232323232323233,74,76,64,345,495,0.1494949494949495,0.15353535353535352,0.1292929292929293,0.696969696969697
4,85_NA_Recording1-LR_3144-3444_CT.wav,0.3963254593175853,49,83,19,249,381,0.12860892388451445,0.2178477690288714,0.049868766404199474,0.6535433070866141
4,Ethan_021005_first5.wav,0.5673469387755102,101,157,20,232,490,0.20612244897959184,0.32040816326530613,0.04081632653061224,0.47346938775510206
4,Naima_010801_first5.wav,0.32941176470588235,51,40,21,249,340,0.15,0.11764705882352941,0.061764705882352944,0.7323529411764705
4,Lily_040002_first5.wav,0.1958041958041958,79,70,19,709,858,0.09207459207459208,0.08158508158508158,0.022144522144522144,0.8263403263403264
4,Naima_020720_first5.wav,0.29282868525896416,53,81,13,368,502,0.10557768924302789,0.16135458167330677,0.025896414342629483,0.7330677290836654
4,Violet_030119_first5.wav,0.47130434782608693,115,152,4,308,575,0.2,0.2643478260869565,0.006956521739130435,0.5356521739130434
4,Lily_030725_first5.wav,0.6793650793650794,63,58,93,194,315,0.2,0.18412698412698414,0.29523809523809524,0.6158730158730159
4,34_KS_Recording4-LR_2165-2465_CT.wav,0.5073170731707317,75,109,24,226,410,0.18292682926829268,0.2658536585365854,0.05853658536585366,0.551219512195122
3,William_030011_first5.wav,0.5032258064516129,109,109,94,402,620,0.17580645161290323,0.17580645161290323,0.15161290322580645,0.6483870967741936
3,Alex_010526_first5.wav,0.26666666666666666,14,25,1,111,150,0.09333333333333334,0.16666666666666666,0.006666666666666667,0.74
3,Violet_030119_first5.wav,0.4226086956521739,37,204,2,334,575,0.06434782608695652,0.35478260869565215,0.0034782608695652175,0.5808695652173913
3,Ethan_021005_first5.wav,0.573469387755102,79,178,24,233,490,0.16122448979591836,0.363265306122449,0.04897959183673469,0.47551020408163264
3,34_KS_Recording4-LR_2465-2765_CT.wav,0.4404040404040404,82,67,69,346,495,0.16565656565656567,0.13535353535353536,0.1393939393939394,0.6989898989898989
3,34_KS_Recording4-LR_2165-2465_CT.wav,0.6585365853658537,191,16,63,203,410,0.4658536585365854,0.03902439024390244,0.15365853658536585,0.4951219512195122
3,Naima_020720_first5.wav,0.29880478087649404,59,86,5,357,502,0.11752988047808766,0.17131474103585656,0.0099601593625498,0.7111553784860558
3,Naima_010801_first5.wav,0.3235294117647059,54,33,23,253,340,0.1588235294117647,0.09705882352941177,0.06764705882352941,0.7441176470588236
3,85_NA_Recording1-LR_9444-9744_CT.wav,0.34804753820033957,65,99,41,425,589,0.11035653650254669,0.16808149405772496,0.06960950764006792,0.7215619694397284
3,34_KS_Recording4-LR_9365-9665_CT.wav,0.6773455377574371,120,111,65,206,437,0.2745995423340961,0.2540045766590389,0.14874141876430205,0.47139588100686497
3,William_011115_first5.wav,0.4117647058823529,79,83,27,297,459,0.1721132897603486,0.18082788671023964,0.058823529411764705,0.6470588235294118
3,40_JC_Recording2-LR_22826-23126_CT.wav,0.3741794310722101,72,57,42,328,457,0.1575492341356674,0.12472647702407003,0.09190371991247265,0.7177242888402626
3,40_JC_Recording1-LR_2662-2962_CT.wav,0.41451990632318503,30,33,114,364,427,0.0702576112412178,0.07728337236533958,0.26697892271662765,0.8524590163934426
3,85_NA_Recording1-LR_2244-2544_CT.wav,0.6205962059620597,95,41,93,233,369,0.25745257452574527,0.1111111111111111,0.25203252032520324,0.6314363143631436
3,40_JC_Recording1-LR_2962-3262_CT.wav,0.27539503386004516,53,62,7,328,443,0.11963882618510158,0.1399548532731377,0.01580135440180587,0.7404063205417607
3,Ethan_020208_first5.wav,0.5,54,161,8,231,446,0.1210762331838565,0.3609865470852018,0.017937219730941704,0.5179372197309418
3,Lily_040002_first5.wav,0.175990675990676,77,53,21,728,858,0.08974358974358974,0.06177156177156177,0.024475524475524476,0.8484848484848485
3,Lily_030725_first5.wav,0.45396825396825397,59,71,13,185,315,0.1873015873015873,0.2253968253968254,0.04126984126984127,0.5873015873015873
3,85_NA_Recording1-LR_3144-3444_CT.wav,0.3648293963254593,47,74,18,260,381,0.12335958005249344,0.1942257217847769,0.047244094488188976,0.6824146981627297
1,40_JC_Recording1-LR_2962-3262_CT.wav,0.34085778781038373,85,52,14,306,443,0.19187358916478556,0.11738148984198646,0.03160270880361174,0.690744920993228
1,Ethan_020208_first5.wav,1.4237668161434978,325,18,292,103,446,0.7286995515695067,0.04035874439461883,0.6547085201793722,0.23094170403587444
1,40_JC_Recording2-LR_22826-23126_CT.wav,0.35667396061269147,72,30,61,355,457,0.1575492341356674,0.06564551422319474,0.13347921225382933,0.7768052516411379
1,Ethan_021005_first5.wav,0.573469387755102,173,69,39,248,490,0.35306122448979593,0.14081632653061224,0.07959183673469387,0.5061224489795918
1,Lily_040002_first5.wav,0.19230769230769232,100,36,29,722,858,0.11655011655011654,0.04195804195804196,0.0337995337995338,0.8414918414918415
1,William_011115_first5.wav,0.5294117647058824,53,176,14,230,459,0.11546840958605664,0.38344226579520696,0.030501089324618737,0.5010893246187363
1,Naima_020720_first5.wav,0.6653386454183267,81,45,208,376,502,0.16135458167330677,0.08964143426294821,0.41434262948207173,0.749003984063745
1,85_NA_Recording1-LR_2244-2544_CT.wav,0.5853658536585366,129,27,60,213,369,0.34959349593495936,0.07317073170731707,0.16260162601626016,0.5772357723577236
1,85_NA_Recording1-LR_9444-9744_CT.wav,0.29711375212224106,86,45,44,458,589,0.1460101867572156,0.07640067911714771,0.07470288624787776,0.7775891341256367
1,Lily_030725_first5.wav,2.6444444444444444,147,19,667,149,315,0.4666666666666667,0.06031746031746032,2.1174603174603175,0.473015873015873
1,34_KS_Recording4-LR_9365-9665_CT.wav,0.5446224256292906,99,51,88,287,437,0.22654462242562928,0.11670480549199085,0.20137299771167047,0.6567505720823799
1,85_NA_Recording1-LR_3144-3444_CT.wav,0.4225721784776903,48,38,75,295,381,0.12598425196850394,0.09973753280839895,0.1968503937007874,0.7742782152230971
1,Naima_010801_first5.wav,0.38235294117647056,68,19,43,253,340,0.2,0.05588235294117647,0.1264705882352941,0.7441176470588236
1,34_KS_Recording4-LR_2465-2765_CT.wav,0.4262626262626263,97,26,88,372,495,0.19595959595959597,0.052525252525252523,0.17777777777777778,0.7515151515151515
1,40_JC_Recording1-LR_2662-2962_CT.wav,0.5339578454332553,35,22,171,370,427,0.08196721311475409,0.05152224824355972,0.40046838407494145,0.8665105386416861
1,William_030011_first5.wav,0.49193548387096775,231,51,23,338,620,0.3725806451612903,0.08225806451612903,0.037096774193548385,0.5451612903225806
1,Alex_010526_first5.wav,0.26666666666666666,18,19,3,113,150,0.12,0.12666666666666668,0.02,0.7533333333333333
1,34_KS_Recording4-LR_2165-2465_CT.wav,3.0414634146341464,408,0,839,2,410,0.9951219512195122,0.0,2.046341463414634,0.004878048780487805
1,Violet_030119_first5.wav,1.5791304347826087,549,3,356,23,575,0.9547826086956521,0.0052173913043478265,0.6191304347826087,0.04
2,Naima_010801_first5.wav,2.5764705882352943,300,1,575,39,340,0.8823529411764706,0.0029411764705882353,1.6911764705882353,0.11470588235294117
2,34_KS_Recording4-LR_2165-2465_CT.wav,1.2975609756097561,131,39,362,240,410,0.3195121951219512,0.0951219512195122,0.8829268292682927,0.5853658536585366
2,Naima_020720_first5.wav,2.181274900398406,463,0,632,39,502,0.9223107569721115,0.0,1.2589641434262948,0.07768924302788845
2,Ethan_020208_first5.wav,0.6457399103139013,151,70,67,225,446,0.33856502242152464,0.15695067264573992,0.15022421524663676,0.5044843049327354
2,Ethan_021005_first5.wav,0.9102040816326531,242,25,179,223,490,0.49387755102040815,0.05102040816326531,0.3653061224489796,0.45510204081632655
2,Violet_030119_first5.wav,3.266086956521739,525,0,1353,50,575,0.9130434782608695,0.0,2.3530434782608696,0.08695652173913043
2,85_NA_Recording1-LR_3144-3444_CT.wav,0.5433070866141733,106,29,72,246,381,0.2782152230971129,0.07611548556430446,0.1889763779527559,0.6456692913385826
2,Lily_030725_first5.wav,1.438095238095238,279,1,173,35,315,0.8857142857142857,0.0031746031746031746,0.5492063492063493,0.1111111111111111
2,85_NA_Recording1-LR_2244-2544_CT.wav,0.7696476964769647,98,10,176,261,369,0.26558265582655827,0.02710027100271003,0.47696476964769646,0.7073170731707317
2,Lily_040002_first5.wav,1.303030303030303,756,0,362,102,858,0.8811188811188811,0.0,0.4219114219114219,0.11888111888111888
2,Alex_010526_first5.wav,1.5,31,22,172,97,150,0.20666666666666667,0.14666666666666667,1.1466666666666667,0.6466666666666666
2,40_JC_Recording1-LR_2662-2962_CT.wav,0.7728337236533958,40,30,260,357,427,0.0936768149882904,0.0702576112412178,0.6088992974238876,0.8360655737704918
2,85_NA_Recording1-LR_9444-9744_CT.wav,0.31069609507640067,68,44,71,477,589,0.11544991511035653,0.07470288624787776,0.12054329371816638,0.8098471986417657
2,34_KS_Recording4-LR_9365-9665_CT.wav,0.9267734553775744,126,49,230,262,437,0.28832951945080093,0.11212814645308924,0.5263157894736842,0.5995423340961098
2,William_011115_first5.wav,1.8714596949891067,428,0,431,31,459,0.9324618736383442,0.0,0.9389978213507625,0.06753812636165578
2,40_JC_Recording1-LR_2962-3262_CT.wav,0.45372460496614,101,42,58,300,443,0.22799097065462753,0.09480812641083522,0.1309255079006772,0.6772009029345373
2,40_JC_Recording2-LR_22826-23126_CT.wav,0.36323851203501095,72,26,68,359,457,0.1575492341356674,0.05689277899343545,0.1487964989059081,0.7855579868708972
2,34_KS_Recording4-LR_2465-2765_CT.wav,0.5131313131313131,100,27,127,368,495,0.20202020202020202,0.05454545454545454,0.25656565656565655,0.7434343434343434
2,William_030011_first5.wav,1.5951612903225807,581,0,408,39,620,0.9370967741935484,0.0,0.6580645161290323,0.06290322580645161
